"","Author_username","cntNeg","UserScore","ContentScore","cntTot","InfluenceScore","SentimentScore","cntNeu","cntPos"
"151","imadridbenito",0,124.666666666667,53,1,39,98,0,1
"152","tkerekes",0,76.6666666666667,45,1,15,50,1,0
"153","web_analytician",0,89.6666666666667,58,1,15,50,1,0
"154","cohenmoises",0,115.666666666667,42,2,49,74,1,1
"155","joseimprime",0,131.666666666667,54,1,45,98,0,1
"156","amberjonesmktg",0,98.7777777777778,1.11111111111111,1,65,98,0,1
"157","gcanania",1,93.9523809523809,47,7,28,56.8571428571429,4,2
"158","brucelefebvre",0,114.666666666667,50,2,40,74,1,1
"159","lpersona",0,90.6666666666667,51,1,23,50,1,0
"160","minicooper",0,136.666666666667,53,1,51,98,0,1
"161","ptrennes",0,117.666666666667,57,1,44,50,1,0
"162","clickmediauk",0,131.666666666667,51,1,48,98,0,1
"163","rudyfidalgo",0,103.666666666667,53,1,18,98,0,1
"164","mpstacey",0,107.666666666667,46,1,29,98,0,1
"165","shekhargowda",0,96.6666666666667,43,1,37,50,1,0
"166","tmmdata",0,120.666666666667,58,4,30,98,0,4
"167","alexgous",0,109.666666666667,36,1,57,50,1,0
"168","melindadunne",0,131.666666666667,48,1,67,50,1,0
"169","susanadossants",0,118.666666666667,43,2,59,50,2,0
"170","crmsharepoint",0,108.666666666667,42,1,34,98,0,1
"171","lisalacy",0,126.666666666667,47,1,47,98,0,1
"172","h3bk11",0,135.333333333333,49,3,59,82,1,2
"173","lisafilipek",0,110.666666666667,40,2,38,98,0,2
"174","agilitytweet",0,105.666666666667,45,1,28,98,0,1
"175","trillmaticrt",0,134.666666666667,52,1,50,98,0,1
"176","chantaldougan",0,131.666666666667,52,1,47,98,0,1
"177","kid_philosophy",0,100.666666666667,57,1,11,98,0,1
"178","mattpurwin",0,87.6666666666667,41,2,22,74,1,1
"179","phillip_schmidt",0,75.6666666666667,46,1,13,50,1,0
"180","mt_digital",0,129,58,3,49,66,2,1
"181","whatsyouravocad",0,131.666666666667,44,1,55,98,0,1
"182","tanyat",0,108.666666666667,54,1,22,98,0,1
"183","adobesocial",2,136.52380952381,60,14,53,70.5714285714286,4,8
"184","jeffchasin",0,110.666666666667,50,1,44,50,1,0
"185","campaignliveus",0,122.666666666667,45,1,61,50,1,0
"186","paolaerin",0,104.666666666667,43,4,37,74,2,2
"187","mevanhead",0,81.6666666666667,51,1,14,50,1,0
"188","socialbies",0,98.6666666666667,55,2,19,74,1,1
"189","ramisantrisi",0,87.6666666666667,52,3,19,50,3,0
"190","daveycookie",0,105.666666666667,51,1,22,98,0,1
"191","sweetspot",0,126.666666666667,41,2,53,98,0,2
"192","kdeininger4",0,76.6666666666667,46,1,14,50,1,0
"193","justiceerolin",0,124.666666666667,55,1,53,50,1,0
"194","mgershoff",0,121.666666666667,57,1,48,50,1,0
"195","chrispulley",0,135.666666666667,60,1,59,50,1,0
"196","conexio_group",0,85.6666666666667,51,1,18,50,1,0
"197","adamgreco",0,131.666666666667,58,2,49,74,1,1
"198","cmo_com",0,135.666666666667,50,1,69,50,1,0
"199","xcelacore",0,99.6666666666667,60,1,23,50,1,0
"200","jakefuller",0,132.666666666667,58,1,58,50,1,0
"201","surdellpartners",0,129.666666666667,59,1,38,98,0,1
"202","greendotmike",0,113.666666666667,49,1,48,50,1,0
"203","shadevaughn",0,113.666666666667,56,1,41,50,1,0
"204","squarepegtechie",0,42.6666666666667,12,1,14,50,1,0
"205","fibashfulbee",0,134.666666666667,59,1,43,98,0,1
"206","japhydean",0,99.6666666666667,41,1,26,98,0,1
"207","opinionlab",1,108.666666666667,54,2,46,26,1,0
"208","ton_magee",0,99.6666666666667,43,2,40,50,2,0
"209","e_oli_r",1,86.6666666666667,46,1,40,2,0,0
"210","sashaverbitsky",1,106.666666666667,54,2,44,26,1,0
"211","archerpilot67f",0,44.843137254902,1.17647058823529,1,11,98,0,1
"212","alexkli",0,66.6666666666667,40,1,10,50,1,0
"213","xsive1",0,28.6274509803922,1.96078431372549,1,10,50,1,0
"214","thejosephsiegel",0,129.666666666667,49,1,48,98,0,1
"215","lnguyencohen",1,41.7948717948718,5.12820512820513,1,36,2,0,0
"216","cityofcarol",0,118.666666666667,51,1,51,50,1,0
"217","qubitpaul",2,86.6666666666667,43,2,43,2,0,0
"218","niamh93o",0,102.666666666667,44,1,42,50,1,0
"219","elisabethos",1,132.666666666667,46,8,62,74,2,5
"220","fordknowlton",0,126.666666666667,50,1,60,50,1,0
"221","cyndimaupin",0,100.666666666667,44,1,24,98,0,1
"222","nmattera",2,109.666666666667,49,2,60,2,0,0
"223","greatprtweets",0,70.8205128205128,6.15384615384615,1,48,50,1,0
"224","micwood1978",0,94.6666666666667,51,1,11,98,0,1
"225","fgpbrito",0,87.6666666666667,47,1,24,50,1,0
"226","cookjmc",0,126.666666666667,48,1,46,98,0,1
"227","swordwanderer",0,112.666666666667,47,1,49,50,1,0
"228","datzoom_prs",0,62.6666666666667,8,1,38,50,1,0
"229","nofrieschip",0,125.666666666667,53,1,56,50,1,0
"230","iama3k",0,88.6666666666667,43,1,13,98,0,1
"231","katefenner",0,99.6666666666667,46,1,21,98,0,1
"232","ccattoen",0,91.6666666666667,40,1,19,98,0,1
"233","jesse_pessy",0,101.666666666667,53,1,16,98,0,1
"234","ideasthatspread",1,103.866666666667,41,5,43,59.6,2,2
"235","stratigent",0,113.666666666667,43,2,46,74,1,1
"236","ty_frank",0,136.666666666667,53,8,57,80,3,5
"237","thealphageek",0,83.6666666666667,41,1,10,98,0,1
"238","author_jeff",0,133.666666666667,59,1,58,50,1,0
"239","benkepes",2,105.666666666667,44,2,61,2,0,0
"240","kevinjfowler",0,109.666666666667,40,1,53,50,1,0
"241","courtneyghuber",0,126.666666666667,57,1,37,98,0,1
"242","vml",0,144.666666666667,53,1,59,98,0,1
"243","dailyxyz",0,118.666666666667,40,1,46,98,0,1
"244","anita50j",0,102.666666666667,47,1,23,98,0,1
"245","jodyma",0,97.6666666666667,53,1,28,50,1,0
"246","josefdez__",0,111.666666666667,59,1,36,50,1,0
"247","colleenbaguley",0,79.6666666666667,53,1,10,50,1,0
"248","sothgroup",0,94.6666666666667,48,1,30,50,1,0
"249","rosettamktg",0,133.666666666667,54,5,63,50,5,0
"250","tombeeby",0,110.666666666667,54,2,32,74,1,1
"251","chrishaleua",0,130.666666666667,50,2,56,74,1,1
"252","javomzt",0,103.666666666667,49,2,30,74,1,1
"253","ielseelisabeth",0,91.6666666666667,46,1,29,50,1,0
"254","t_kohlberg",0,93.6666666666667,52,6,25,50,6,0
"255","webjaxon",0,84.6666666666667,58,1,10,50,1,0
"256","santoshkrishna",0,120.666666666667,52,1,52,50,1,0
"257","adobe_ar",0,113.666666666667,47,2,42,74,1,1
"258","roballen73",0,96.6666666666667,51,1,29,50,1,0
"259","sameercharles",0,83.6666666666667,43,1,24,50,1,0
"260","adobetarget",0,115.866666666667,48,5,48,59.6,4,1
"261","robersoncard",0,96.6666666666667,44,1,36,50,1,0
"262","socialzoomfactr",0,117,46,3,49,66,2,1
"263","iotconnection",1,38.2051282051282,1.53846153846154,1,36,2,0,0
"264","allymiller_50",0,114,57,6,35,66,4,2
"265","therealtomdeal",0,101.666666666667,49,1,36,50,1,0
"266","jasonbudelmann",0,124.666666666667,52,1,40,98,0,1
"267","parsimoniousp",0,127.666666666667,58,1,53,50,1,0
"268","rapportagency",0,117.666666666667,57,1,44,50,1,0
"269","linkdex",0,116.666666666667,44,1,56,50,1,0
"270","adobenz",0,122.666666666667,56,4,42,74,2,2
"271","thomaspower",0,169.666666666667,59,1,78,98,0,1
"272","norma_nnn",0,134.666666666667,57,1,45,98,0,1
"273","joshcrossman",0,99.6666666666667,54,2,29,50,2,0
"274","itellstoriesnz",2,70,47,3,17,18,1,0
"275","donhart",0,124.666666666667,52,1,40,98,0,1
"276","teddyhk",0,129,45,3,62,66,2,1
"277","adroll",0,124,42,3,60,66,2,1
"278","cmooreclarity",0,133.666666666667,53,1,48,98,0,1
"279","dberkholz",1,120.666666666667,57,1,63,2,0,0
"280","mjassal",0,135.666666666667,52,3,51,98,0,3
"281","radicalresearch",0,105.666666666667,48,1,41,50,1,0
"282","mcnabb_kyle",0,119.666666666667,60,1,43,50,1,0
"283","mikesax",0,135.666666666667,56,1,47,98,0,1
"284","obeniflah",1,94.6666666666667,49,1,45,2,0,0
"285","ramonitabisset",0,115.666666666667,44,1,55,50,1,0
"286","elitewebtraffic",0,89.2549019607843,10.5882352941176,1,46,98,0,1
"287","iscottdate",0,34.4444444444444,2.77777777777778,1,15,50,1,0
"288","mayte_eme",0,106.666666666667,42,2,40,74,1,1
"289","ciandt",0,107.666666666667,47,2,44,50,2,0
"290","jccjhiggins",2,126.666666666667,49,11,61,50,7,2
"291","peterkrmpotic",0,104.666666666667,41,1,47,50,1,0
"292","apalla",0,78.6666666666667,47,1,15,50,1,0
"293","caronhohner",1,109.666666666667,60,1,49,2,0,0
"294","christinebailey",0,117.666666666667,41,1,44,98,0,1
"295","webtweetcom",1,108.666666666667,57,1,51,2,0,0
"296","justbdubs",0,124.666666666667,47,1,45,98,0,1
"297","s2mdigital",0,120.666666666667,42,1,46,98,0,1
"298","seixasdan",0,77.6666666666667,48,1,13,50,1,0
"299","edellnoha",0,102.666666666667,60,1,26,50,1,0
"300","adobe",0,107.666666666667,1,1,90,50,1,0
"301","ndrhnorruddin",0,86.6666666666667,48,1,22,50,1,0
"302","kpande",0,97.6666666666667,41,1,24,98,0,1
"303","dazzarito",2,80,51,3,23,18,1,0
"304","talkgregate",0,102.266666666667,55,5,21,78.8,2,3
"305","monaaskalani",0,76.6666666666667,42,2,10,74,1,1
"306","powerpuffyvette",0,80.6666666666667,43,1,21,50,1,0
"307","pinkmama68",0,124.666666666667,45,1,63,50,1,0
"308","nikolaou_marina",0,114.666666666667,45,1,37,98,0,1
"309","wkeithwatkins",0,79.6666666666667,51,2,12,50,2,0
"310","gatorsmp",1,68.6666666666667,40,2,12,50,0,1
"311","kenkchow",1,127.333333333333,46,6,62,58,3,2
"312","ensighten",0,136.666666666667,48,2,56,98,0,2
"313","chadwarren",1,118.666666666667,53,4,49,50,2,1
"314","joshchavis65",0,90.6666666666667,42,1,32,50,1,0
"315","mzuna",0,123.666666666667,57,1,50,50,1,0
"316","thinkbonfire",0,127.666666666667,53,1,58,50,1,0
"317","bballmwall",0,102.666666666667,42,1,44,50,1,0
"318","brettfritz",0,123.666666666667,48,1,43,98,0,1
"319","nikolaygb",0,115.666666666667,40,1,43,98,0,1
"320","davidjacksons2m",0,109.666666666667,43,1,34,98,0,1
"321","makavanagh",0,128.466666666667,57,5,42,88.4,1,4
"322","blakenagel",0,106.666666666667,58,1,32,50,1,0
"323","bradrencher",0,130.666666666667,51,1,47,98,0,1
"324","asinawi",0,139.666666666667,53,1,54,98,0,1
"325","mikequinn",0,119,48,3,49,66,2,1
"326","drewtburns",0,104.666666666667,49,10,31,74,5,5
"327","brettsinn",0,98.6666666666667,41,1,41,50,1,0
"328","giancrown",0,126.666666666667,43,1,51,98,0,1
"329","srpatrizioo",0,62.3333333333333,6.66666666666667,1,39,50,1,0
"330","reachaditya",1,88.6666666666667,40,1,48,2,0,0
"331","darkjedi2012",0,37.3333333333333,6.66666666666667,1,14,50,1,0
"332","furau__koujiro",0,118.666666666667,57,1,45,50,1,0
"333","samantha_yeunq",3,75.4444444444444,44,18,13,55.3333333333333,10,5
"334","proberto98",0,104.666666666667,47,1,41,50,1,0
"335","cellardoordigi",1,98.6666666666667,56,2,34,26,1,0
"336","4point_",0,90.6666666666667,52,1,22,50,1,0
"337","audreyhungerman",0,113.666666666667,53,1,44,50,1,0
"338","doggylover1011",0,40.140350877193,9.47368421052632,1,14,50,1,0
"339","michaeldhealy",0,113.666666666667,53,1,44,50,1,0
"340","dandubb",0,88.6666666666667,41,1,31,50,1,0
"341","jlozanohr",0,105.666666666667,44,1,29,98,0,1
"342","jf0wler186",0,146.666666666667,59,1,55,98,0,1
"343","alewnes",0,121.666666666667,50,1,55,50,1,0
"344","shonstet",0,120.666666666667,57,1,31,98,0,1
"345","shirokovd",0,106.666666666667,42,2,40,74,1,1
"346","gattyd",0,90.6666666666667,54,1,20,50,1,0
"347","domnicastro",0,127.666666666667,52,3,43,98,0,3
"348","sliewehr",0,128.666666666667,52,1,60,50,1,0
"349","eliotjohnson",0,120.666666666667,55,1,49,50,1,0
"350","greengirlmedia",0,60.2051282051282,1.53846153846154,1,42,50,1,0
"351","mlane2000",1,83.6666666666667,43,1,40,2,0,0
"352","guptavadan",0,82.6666666666667,46,1,20,50,1,0
"353","jon_weiss",0,112.333333333333,50,3,35,82,1,2
"354","kathikruse",0,129.666666666667,47,1,66,50,1,0
"355","alexakiel",0,108.666666666667,43,2,41,74,1,1
"356","theblugiant",0,115.666666666667,57,1,42,50,1,0
"357","ashishkhera",0,131.266666666667,56,5,49,78.8,2,3
"358","greeneyesclaire",0,103.666666666667,40,1,47,50,1,0
"359","the1mralexander",0,76.4848484848485,1.81818181818182,1,42,98,0,1
"360","shakilshashaikh",0,83.6666666666667,49,2,10,74,1,1
"361","highoctaneinfo",0,90.047619047619,2.38095238095238,1,55,98,0,1
"362","john_siracusa",1,125.484848484848,43,11,60,67.4545454545455,5,5
"363","stevegustavson",1,116,47,6,47,66,2,3
"364","dvenance",0,107.666666666667,50,1,41,50,1,0
"365","kellymccormick_",0,121.666666666667,45,1,60,50,1,0
"366","tyler_thovson",0,125.666666666667,49,1,60,50,1,0
"367","hadleymichael",0,114.666666666667,48,1,50,50,1,0
"368","carrerasgene1",0,112.666666666667,60,1,36,50,1,0
"369","topedigiworks",0,136.666666666667,43,5,61,98,0,5
"370","alialsoufi",0,107.666666666667,51,1,24,98,0,1
"371","claireychick99",1,97.6666666666667,54,2,27,50,0,1
"372","betz826",1,95.6666666666667,52,4,23,62,1,2
"373","whitleygaffney",2,101,41,3,54,18,1,0
"374","jkurian77",0,125.666666666667,48,4,53,74,2,2
"375","acoquem",0,88.6666666666667,48,2,16,74,1,1
"376","ebg1080",0,134.666666666667,59,2,51,74,1,1
"377","abbywatzke",0,129.666666666667,46,2,51,98,0,2
"378","deloittedigi_us",0,130.666666666667,50,4,56,74,2,2
"379","dbuckmaster",0,52.5185185185185,1.85185185185185,1,34,50,1,0
"380","johnhossack",1,41.843137254902,1.17647058823529,2,32,26,1,0
"381","csocialmedia_ag",0,137.666666666667,58,1,47,98,0,1
"382","tomfeary",0,127.666666666667,47,1,48,98,0,1
"383","tomgerace",0,127.666666666667,45,3,66,50,3,0
"384","adobekorea",1,108.666666666667,46,2,54,26,1,0
"385","sarahfoley01",1,76.6666666666667,42,2,26,26,1,0
"386","ajsimm",0,112.666666666667,50,1,46,50,1,0
"387","stevemstone",1,58.6666666666667,40,1,18,2,0,0
"388","billross",2,125.786666666667,41,25,63,65.36,13,10
"389","ommy1282",0,95.6666666666667,48,1,31,50,1,0
"390","mneiderjr",1,125.666666666667,60,2,49,50,0,1
"391","sky_tools",0,136.666666666667,56,1,48,98,0,1
"392","nm_edm",2,108.435897435897,45,13,48,46.3076923076923,10,1
"393","timcnicholson",0,122.666666666667,53,1,53,50,1,0
"394","itzfirm",1,84.6666666666667,49,1,35,2,0,0
"395","seveneightyinte",0,107.666666666667,57,1,18,98,0,1
"396","charlotteama",0,120.666666666667,58,1,46,50,1,0
"397","hjmartinez",0,105.666666666667,55,1,18,98,0,1
"398","casseyreynoso",0,96.6666666666667,41,4,27,86,1,3
"399","robert_rose",0,145.666666666667,58,1,71,50,1,0
"400","uskamath",1,116.666666666667,54,16,38,74,6,9
"401","seosavage",0,87.6666666666667,53,5,18,50,5,0
"402","hobocita",0,119.666666666667,44,1,59,50,1,0
"403","juliaamarieee",1,111.866666666667,49,5,43,59.6,2,2
"404","bizteches",0,86.6666666666667,45,2,17,74,1,1
"405","whissocialmedia",0,121.666666666667,50,2,55,50,2,0
"406","jenyacenda",1,87.6666666666667,49,2,30,26,1,0
"407","coughlanelaine",0,108.666666666667,45,1,47,50,1,0
"408","anahatis",0,115.666666666667,42,1,41,98,0,1
"409","c_sutter",0,135.266666666667,52,5,57,78.8,2,3
"410","toddadesign",0,106.666666666667,51,1,39,50,1,0
"411","cmoaustralia",0,117.666666666667,49,3,52,50,3,0
"412","davidmalmborg",0,127.666666666667,50,1,45,98,0,1
"413","siteworx",0,121.666666666667,54,1,51,50,1,0
"414","bsinghk",0,100.666666666667,46,4,22,98,0,4
"415","raccoonlondon",0,91.6666666666667,42,1,33,50,1,0
"416","pmronline",0,81.6666666666667,41,1,24,50,1,0
"417","keensdesign",1,127,40,9,65,66,4,4
"418","mwmikek",1,83.6666666666667,43,1,40,2,0,0
"419","jamiebrighton",0,107.666666666667,41,1,50,50,1,0
"420","brittany_d",0,95.6666666666667,44,3,35,50,3,0
"421","develop_mobile",0,115.666666666667,57,1,42,50,1,0
"422","ajohnston1",0,88.6666666666667,43,1,13,98,0,1
"423","mylifeinimages",1,72.6666666666667,52,1,20,2,0,0
"424","test_ie11",0,107.666666666667,57,1,34,50,1,0
"425","cynt_rec",0,106.666666666667,60,1,14,98,0,1
"426","gluomx",0,101.666666666667,59,1,10,98,0,1
"427","cmodigital",0,108.666666666667,60,1,32,50,1,0
"428","infosys",0,171.666666666667,55,2,84,98,0,2
"429","coleytruman",0,129.666666666667,44,1,53,98,0,1
"430","sevenelevenblue",0,146.666666666667,58,1,56,98,0,1
"431","amandaraz8",0,46.2051282051282,1.53846153846154,1,12,98,0,1
"432","momentologynews",0,133.575757575758,55,11,59,58.7272727272727,9,2
"433","guy_dahan9",0,100.666666666667,52,2,16,98,0,2
"434","bradfriedman",1,126.666666666667,56,4,58,38,3,0
"435","lynnwflabs",0,67.6666666666667,41,1,10,50,1,0
"436","sgomezmerized",0,96.6666666666667,46,2,34,50,2,0
"437","philbskil",0,137.666666666667,48,1,57,98,0,1
"438","hanabatake",0,99.6666666666667,42,2,33,74,1,1
"439","mjr_cubed",2,97.6666666666667,59,7,22,50,3,2
"440","juliovisko",0,152.666666666667,53,1,67,98,0,1
"441","wbendle",0,120.666666666667,48,3,56,50,3,0
"442","jimlundy",0,116.666666666667,40,1,60,50,1,0
"443","rosettacareers",0,113.666666666667,54,1,43,50,1,0
"444","saren",0,107.666666666667,42,1,49,50,1,0
"445","awiesy",1,105.666666666667,44,3,45,50,1,1
